Order ID,Order Date,State,City,"City, State"
B-25601,1/4/2018,Gujarat,Ahmedabad,"Ahmedabad, Gujarat"
B-25602,1/4/2018,Maharashtra,Pune,"Pune, Maharashtra"
B-25603,3/4/2018,Madhya Pradesh,Bhopal,"Bhopal, Madhya Pradesh"
B-25604,3/4/2018,Rajasthan,Jaipur,"Jaipur, Rajasthan"
B-25605,5/4/2018,West Bengal,Kolkata,"Kolkata, West Bengal"
B-25606,6/4/2018,Karnataka,Bangalore,"Bangalore, Karnataka"
B-25607,6/4/2018,Jammu and Kashmir,Kashmir,"Kashmir, Jammu and Kashmir"
B-25608,8/4/2018,Tamil Nadu,Chennai,"Chennai, Tamil Nadu"
B-25609,9/4/2018,Uttar Pradesh,Lucknow,"Lucknow, Uttar Pradesh"
B-25610,9/4/2018,Bihar,Patna,"Patna, Bihar"
B-25611,11/4/2018,Kerala ,Thiruvananthapuram,"Thiruvananthapuram, Kerala "
B-25612,12/4/2018,Punjab,Chandigarh,"Chandigarh, Punjab"
B-25613,12/4/2018,Haryana,Chandigarh,"Chandigarh, Haryana"
B-25614,13-04-2018,Himachal Pradesh,Simla,"Simla, Himachal Pradesh"
B-25615,15-04-2018,Sikkim,Gangtok,"Gangtok, Sikkim"
B-25616,15-04-2018,Goa,Goa,"Goa, Goa"
B-25617,17-04-2018,Nagaland,Kohima,"Kohima, Nagaland"
B-25618,18-04-2018,Andhra Pradesh,Hyderabad,"Hyderabad, Andhra Pradesh"
B-25619,18-04-2018,Gujarat,Ahmedabad,"Ahmedabad, Gujarat"
B-25620,20-04-2018,Maharashtra,Pune,"Pune, Maharashtra"
B-25621,20-04-2018,Madhya Pradesh,Bhopal,"Bhopal, Madhya Pradesh"
B-25622,22-04-2018,Rajasthan,Jaipur,"Jaipur, Rajasthan"
B-25623,22-04-2018,West Bengal,Kolkata,"Kolkata, West Bengal"
B-25624,22-04-2018,Karnataka,Bangalore,"Bangalore, Karnataka"
B-25625,23-04-2018,Jammu and Kashmir,Kashmir,"Kashmir, Jammu and Kashmir"
B-25626,23-04-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25627,23-04-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25628,24-04-2018,Bihar,Patna,"Patna, Bihar"
B-25629,24-04-2018,Kerala ,Thiruvananthapuram,"Thiruvananthapuram, Kerala "
B-25630,24-04-2018,Punjab,Chandigarh,"Chandigarh, Punjab"
B-25631,24-04-2018,Haryana,Chandigarh,"Chandigarh, Haryana"
B-25632,25-04-2018,Himachal Pradesh,Simla,"Simla, Himachal Pradesh"
B-25633,26-04-2018,Sikkim,Gangtok,"Gangtok, Sikkim"
B-25634,26-04-2018,Goa,Goa,"Goa, Goa"
B-25635,26-04-2018,Nagaland,Kohima,"Kohima, Nagaland"
B-25636,26-04-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25637,26-04-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25638,26-04-2018,Maharashtra,Pune,"Pune, Maharashtra"
